day,daily_avg_kwh,peak_kwh,total_solar
05-06-2020,1.645173312,2.005906878,18.18885371
19-12-2019,1.698749595,2.146770311,17.922602
10-01-2022,1.339204025,1.75658276,17.01334511
20-10-2019,1.393759007,1.798612088,17.60820788
04-05-2019,1.540275427,1.892010608,16.7239889
31-08-2018,1.502712716,2.095930578,26.66024193
15-03-2018,1.600560159,2.261192873,18.93811306
13-09-2022,1.421039589,1.661877751,18.03369221
06-04-2020,1.534572626,1.990299858,17.02273851
04-08-2020,1.502540172,1.766997202,17.61189833
31-12-2022,1.505027788,2.032974812,15.70266399
14-01-2018,1.573566102,1.840688003,15.34312184
27-01-2022,1.289938676,1.788481692,16.97344991
08-07-2021,1.412522331,1.790437124,10.56052524
08-12-2020,1.598674859,1.816791712,17.35552755
16-06-2019,1.480277061,1.877388795,17.69568087
27-08-2022,1.501966196,1.95573988,17.54380955
30-10-2018,1.675322677,1.919475144,16.9653648
23-04-2020,1.355639275,1.813610595,16.9845877
16-05-2022,1.479542929,1.815955541,17.76105445
23-09-2021,1.460551041,1.960047877,15.83175473
05-03-2019,1.531568039,1.857982021,15.49553763
12-12-2018,1.646007095,2.146291247,15.91484439
09-10-2022,1.416691081,1.715103299,16.53202074
25-12-2022,1.580172203,1.873489324,17.68873036
18-07-2020,1.408194456,1.592212617,16.85511286
28-11-2021,1.376250833,1.691815594,16.80874378
12-06-2021,1.493505953,1.817653338,18.44951369
04-03-2021,1.572220784,1.92104594,16.43784541
26-06-2018,1.538517551,1.923510098,16.30818733
29-09-2021,1.625839163,2.194396004,8.430185067
21-03-2021,1.446761044,1.721344693,15.26173746
26-10-2022,1.653462614,2.134856167,17.09086834
23-02-2020,1.662436167,2.203470384,18.69005422
07-09-2019,1.483514,1.866851149,15.4689361
13-10-2018,1.606271203,2.172751078,16.55408028
31-01-2018,1.430246388,1.7852197,17.14868479
08-12-2022,1.565031657,1.872780794,16.71407709
11-03-2020,1.569851733,1.839792479,27.47923561
09-06-2018,1.399843851,1.74337916,16.49933812
26-05-2021,1.409001872,1.769369148,16.63921465
22-06-2022,1.546862194,1.958498973,17.68413286
29-12-2018,1.646604798,2.036129587,25.63813299
20-01-2021,1.575398885,1.887732196,13.59435986
30-08-2020,1.44528484,2.358252797,27.23712809
06-11-2019,1.478580061,1.702662481,17.14135
16-09-2020,1.432202043,1.95600146,15.98174246
15-12-2021,1.477519616,1.821855973,15.26563379
05-06-2022,1.572376535,2.049518962,15.42803376
21-08-2019,1.500117853,2.023563752,19.39151088
17-04-2019,1.353268161,1.867671264,9.561586744
03-04-2022,1.409378908,1.603656428,15.19717476
16-04-2021,1.414839629,1.672931715,15.07308296
29-10-2020,1.524750586,1.77852093,16.41476756
02-07-2021,1.523386664,1.85203244,18.36927651
05-12-2022,1.607209554,1.914820422,27.32317996
22-11-2018,1.443808297,2.131715643,18.07320107
12-11-2019,1.455218197,1.917359624,18.09772754
06-10-2022,1.394843466,1.647189611,17.56650253
01-12-2021,1.479292489,1.963608128,17.2946729
06-06-2018,1.505639619,1.903812105,10.10022212
20-02-2018,1.493970627,1.726232781,16.01611181
23-09-2018,1.627694855,2.143469024,18.36729382
15-06-2021,1.389820141,1.775181524,17.37367005
26-07-2019,1.441150464,1.795486288,16.51391847
11-01-2020,1.502335069,1.881221954,16.56885074
15-11-2020,1.402223585,1.619171028,19.13188709
03-05-2021,1.577299412,1.959495295,17.97179997
09-07-2019,1.453017938,2.050884875,16.02681688
28-03-2019,1.427148002,1.892988914,16.17358046
20-05-2018,1.5084589,1.989110996,15.90725578
16-05-2020,1.358253509,1.568495004,17.01760953
02-06-2022,1.573598036,1.82204669,17.66952528
14-08-2021,1.472193693,1.658930612,16.9893536
09-12-2018,1.436750088,1.703119215,16.67679724
28-01-2020,1.617258026,1.967158371,16.25365286
05-08-2018,1.530627698,2.050319972,17.93206682
18-12-2021,1.625452779,1.934693807,18.83857445
25-06-2020,1.452434791,1.840320883,16.85621335
23-04-2022,1.61128343,2.360202899,17.58487691
04-01-2019,1.461187808,1.717604956,15.52434279
22-03-2019,1.465332749,1.908287681,17.78943873
01-08-2022,1.463605338,1.812027508,15.41193656
30-09-2019,1.37615903,1.755525072,18.57215461
19-07-2018,1.300190636,1.514341095,17.22324431
24-08-2020,1.586224476,2.117483921,16.96864575
06-09-2021,1.471328283,1.938147855,17.85726935
27-04-2018,1.350085365,2.029662587,16.64948587
29-11-2019,1.527432144,2.06465642,17.13374467
08-06-2020,1.610601229,1.967674197,17.18579367
09-02-2021,1.321947111,1.538285521,11.88916066
18-11-2022,1.530804903,2.11315821,18.13160428
10-05-2022,1.552718369,1.703332285,17.82024792
17-03-2020,1.45309511,1.7273172,15.01052302
13-06-2019,1.497381051,1.786489641,18.71829224
17-09-2018,1.494899761,1.922854089,17.72163831
28-12-2020,1.421973014,1.719327991,20.41999349
19-10-2021,1.47627531,2.010995289,18.00371549
22-02-2022,1.557572397,2.068206207,16.89277195
03-04-2020,1.605372226,2.059525706,18.60351993
15-07-2022,1.501353333,2.037123296,19.61026756
14-05-2018,1.598926523,2.173443255,15.73269164
27-05-2019,1.477340451,1.714289392,16.62601268
26-02-2018,1.310360759,1.624556928,15.40078546
10-05-2019,1.454932791,1.910802323,16.34713863
07-08-2020,1.652409832,2.093758021,18.40392971
11-03-2022,1.471918636,1.717237862,17.65274745
05-11-2021,1.570397145,2.057644899,17.59154816
21-01-2019,1.425872608,1.723052372,26.24053388
11-12-2020,1.561861754,1.96465364,16.77821447
06-10-2020,1.342605405,1.600809395,17.98655424
09-09-2021,1.652689174,2.035647821,17.81684942
24-03-2021,1.447289372,1.722078228,25.37475844
13-05-2022,1.621434967,1.760083454,17.05047547
18-08-2019,1.610900503,2.01447919,17.94845503
16-07-2018,1.632884895,2.215909256,17.34383428
30-04-2018,1.393598868,1.687748349,16.47774501
02-03-2019,1.489576054,2.004138871,17.75864535
29-10-2022,1.435169486,1.996486082,17.52346317
12-07-2022,1.59640693,1.816557868,24.98261784
15-12-2018,1.541620712,2.065445734,17.31627469
28-12-2022,1.423621142,1.961927394,17.03858754
23-05-2021,1.412999531,1.781625794,12.62349412
11-01-2018,1.485938901,1.772541915,28.79422298
03-02-2020,1.564954832,1.93204785,17.51153668
29-06-2018,1.320021625,1.657641678,17.33422202
05-12-2020,1.607869147,2.028333767,15.74953762
14-03-2022,1.554842432,2.149405506,17.67609891
17-10-2019,1.413841067,1.646171444,16.2693829
10-04-2021,1.256593254,1.536591861,17.73908904
19-09-2020,1.605708718,2.070875632,17.19320221
28-08-2018,1.379288921,1.727204983,16.37136594
20-02-2020,1.356812272,1.595908991,16.94888777
08-11-2021,1.383995815,1.758569888,16.59775101
22-07-2021,1.764942733,2.07835999,18.57823227
01-01-2019,1.591614563,1.828873105,17.96345398
25-06-2022,1.584449452,1.899725442,16.00638357
23-01-2021,1.638514879,2.117532593,15.40670583
02-06-2020,1.399487375,2.022562651,15.51216364
25-11-2021,1.445170939,1.868009999,15.96023738
01-08-2019,1.619160825,1.883644049,16.99189307
27-10-2018,1.504046415,1.749246133,16.67299745
24-08-2022,1.459989814,1.869734313,17.58371036
14-04-2019,1.574604284,1.738730777,14.83091651
23-10-2019,1.715693026,2.47995375,16.89826591
18-03-2018,1.470230874,1.815761198,19.12188477
08-01-2020,1.531495592,1.979517729,17.14110243
31-03-2022,1.560146794,2.059832408,14.7994356
06-05-2021,1.633498843,2.370281542,15.46566232
06-07-2019,1.533703067,2.264741474,15.49433456
28-07-2021,1.658433825,1.924919026,17.40715364
17-01-2021,1.619150391,2.116396294,16.64105198
11-08-2018,1.342291501,1.699089107,16.53532236
04-04-2018,1.461266418,1.666101992,16.62722345
22-12-2019,1.481406453,1.824249311,16.20778461
09-11-2019,1.521265359,1.850131238,16.33780436
07-08-2022,1.615391879,1.866374346,17.59257351
26-04-2020,1.427594382,1.776090767,15.81477672
10-10-2018,1.491512386,1.711430693,17.89309542
03-02-2018,1.473106999,1.782516399,13.14479488
26-09-2021,1.555570919,1.86136519,19.40029429
16-02-2022,1.462301138,1.977542663,17.21251849
23-10-2022,1.484098584,1.85562936,15.88208153
11-12-2022,1.600446105,1.95659165,10.22335945
01-11-2020,1.564424478,2.15438789,17.01119282
19-06-2019,1.507267398,1.82872461,16.71712711
18-11-2020,1.547281155,1.978883226,15.97494748
30-01-2022,1.380063499,1.712010077,15.91973153
13-02-2019,1.54807744,1.798881307,16.93683346
15-07-2020,1.370358923,1.786948374,7.798900441
13-05-2020,1.595047702,2.223357538,15.96654965
13-09-2020,1.445958463,2.256153882,17.84419101
01-03-2021,1.479778581,1.772648584,15.98225572
17-08-2021,1.619385409,2.056149912,17.31751067
10-09-2019,1.560099864,2.017913289,27.25836287
28-06-2020,1.468732585,1.744724641,15.26357133
20-04-2022,1.422710471,1.992458516,17.00301075
08-08-2018,1.52154213,1.91601859,16.6167824
07-04-2018,1.736237946,2.452051517,18.8462916
24-01-2019,1.413635333,1.817760277,17.42607164
04-08-2022,1.400766669,1.790481945,17.16803074
27-09-2019,1.592107616,2.051239766,17.93523374
14-03-2020,1.499755083,1.948313391,16.73402894
22-07-2018,1.616598471,2.232661402,17.75939503
24-05-2019,1.483915616,2.012171633,16.92188083
24-04-2018,1.656828798,2.079794942,15.64558417
10-02-2019,1.430399407,1.730347053,16.61290333
31-12-2020,1.683943005,1.906742381,18.19631156
03-10-2022,1.703126069,2.809344895,16.29979175
20-09-2018,1.505871221,1.901429352,16.92345133
16-10-2021,1.433486036,1.842050667,16.02778296
06-02-2018,1.6768215,2.030742821,18.07933337
07-10-2018,1.510539097,2.024637404,16.4542299
31-03-2020,1.483925129,1.630989376,8.732391623
18-07-2022,1.549960918,2.096562457,18.95820748
27-08-2020,1.476771462,2.023423019,16.61809064
19-02-2022,1.525481697,1.908277891,12.52262446
19-11-2018,1.681461835,1.907034502,26.39691136
07-05-2019,1.470266687,2.065813152,17.65043641
30-05-2019,1.418697065,1.668807526,16.54648956
16-09-2022,1.36473533,1.749072015,18.26856226
08-03-2022,1.462415553,1.833702867,15.45577589
15-08-2019,1.421719776,1.714136317,17.4551539
21-12-2021,1.389795241,1.876328487,15.93651994
23-02-2018,1.527826877,1.979251202,18.1756029
31-01-2020,1.515623455,1.900140802,15.51058363
26-10-2020,1.448181639,1.895913123,18.68658686
13-04-2021,1.367238691,1.743619942,16.60337398
14-01-2020,1.461132776,1.932332919,16.83138727
05-07-2021,1.435486975,1.745235764,15.65083382
30-05-2022,1.767717252,2.032552631,18.42366647
17-05-2018,1.553424917,1.788051864,17.02123388
02-12-2019,1.473198773,2.24442339,15.9753827
15-11-2022,1.564006621,1.993261597,15.78672726
12-02-2021,1.47700296,1.637265794,14.98403933
03-09-2021,1.535085553,2.031338861,19.22357017
02-11-2018,1.613070372,2.167753909,16.6199261
08-03-2019,1.562910738,1.901106717,17.0184889
22-06-2020,1.452791158,2.243594435,17.55679921
29-07-2019,1.466679869,1.789635306,17.52465499
30-04-2021,1.674789859,2.0770528,17.37642729
18-06-2021,1.622884043,2.13316291,16.24344683
09-10-2020,1.484049045,1.686764103,16.97026645
25-03-2019,1.688023033,2.230018709,14.1454699
26-04-2022,1.703013,2.146041605,16.2753194
07-01-2022,1.403820652,1.738168349,17.22610525
09-05-2021,1.675363007,1.992752371,16.03655503
25-10-2021,1.423735251,1.970353774,9.281394571
15-06-2018,1.696770864,2.111529544,9.907143603
05-09-2020,1.613901028,2.000846061,17.46878005
20-03-2020,1.437504615,1.82575793,28.48504905
12-04-2022,1.645400963,1.788554834,15.60140622
04-08-2019,1.413394799,2.040676573,18.30321918
30-01-2019,1.519678413,1.959242605,17.00604253
27-11-2022,1.254893157,1.552488421,16.61489157
18-07-2019,1.630262765,2.03627776,16.14292329
11-06-2022,1.374064568,1.97922886,16.40258426
16-02-2019,1.499090361,1.781453475,17.14210456
22-09-2020,1.385560024,1.682392627,16.63429476
24-12-2021,1.459843251,1.72629814,18.07586205
29-05-2018,1.562413137,1.867112537,15.80806117
11-11-2021,1.508826118,1.87016405,17.32133064
19-05-2020,1.456646568,1.766776385,17.28404896
29-04-2022,1.285513532,1.47992435,17.24406875
16-04-2018,1.567771576,2.087992014,16.77606044
04-11-2020,1.457161987,1.895786854,27.53835679
18-12-2018,1.487940409,1.837293271,16.24049915
14-08-2018,1.360306275,1.511407045,10.31549267
06-02-2020,1.396103709,1.592993109,17.28522449
16-09-2019,1.625649348,2.109161952,15.43270611
10-03-2021,1.595129256,1.839420433,16.18618177
27-03-2021,1.400159261,1.79891698,9.444904487
28-07-2018,1.54820673,2.129225958,16.00459683
20-01-2020,1.660640983,2.036153798,19.57323469
10-08-2022,1.429331009,1.6122071,15.94621531
03-05-2018,1.599090353,2.072120389,14.64328481
01-12-2018,1.410264071,2.116442572,27.31455527
03-10-2019,1.403379874,1.944273399,16.66156763
21-06-2021,1.507677815,1.97607434,15.63511915
14-12-2022,1.547008026,2.099506935,16.69685899
22-06-2019,1.387434133,1.621367177,15.69501192
08-12-2019,1.486334768,2.037988682,18.26205576
28-02-2022,1.48855404,2.051195726,16.77105318
26-09-2018,1.236433227,1.433153553,17.40351996
12-09-2021,1.601381925,2.108009918,15.34535644
14-03-2019,1.400007219,2.108842396,16.62230575
18-10-2020,1.434356737,2.064570581,16.76285824
04-03-2018,1.752008058,2.43495107,17.12818948
17-12-2020,1.391900373,1.601004353,19.7714589
17-03-2022,1.59928171,1.852956485,16.63845514
24-07-2022,1.486799216,2.076446026,16.30875486
21-11-2019,1.409324316,2.127088202,20.49797859
01-07-2020,1.560381105,1.992537395,17.10020835
05-06-2019,1.439191887,1.793367758,16.70830303
25-11-2018,1.513299137,2.297906633,16.97740169
09-09-2018,1.480379472,1.99831192,15.69037781
22-09-2022,1.557510186,1.982030483,15.93875535
31-03-2019,1.239402334,1.40956226,18.22345629
03-01-2018,1.548413639,1.715526467,18.06730232
26-08-2021,1.289148893,1.810477677,15.8391856
16-01-2022,1.412189871,1.916665739,17.12885934
22-04-2021,1.339060663,1.569223662,16.44785436
25-12-2019,1.446322196,1.845421773,16.74434611
03-01-2021,1.45500572,1.718114528,15.22426099
14-06-2020,1.531786678,1.768747549,17.04202181
23-05-2018,1.601568085,1.985682338,17.78961189
12-04-2020,1.514509369,1.843420973,24.05240818
21-03-2018,1.455867394,2.061699287,12.8095916
30-12-2021,1.458857928,1.985186135,17.5660128
02-10-2021,1.53401735,1.900760717,17.54242957
20-03-2022,1.28144803,1.887780157,16.91127701
21-07-2022,1.378889885,1.885667535,17.35505682
08-07-2018,1.538678568,2.107633027,16.08215025
12-02-2020,1.476710595,1.668306139,14.38287902
27-08-2019,1.340690484,1.534823968,16.71690954
29-04-2020,1.383330165,1.978324072,17.82390255
13-08-2020,1.374841108,1.702456444,15.90284238
04-07-2022,1.473750592,1.939757499,17.17077198
29-01-2021,1.517058793,2.033300474,17.46256563
11-03-2019,1.563941478,1.890789693,14.10286459
06-04-2022,1.56351682,1.984560857,18.1202768
27-07-2020,1.503518587,1.920468274,29.34670691
19-01-2022,1.592542019,2.101114287,18.41382721
09-10-2019,1.51008081,1.893206467,16.66464158
02-09-2022,1.456142214,1.877900252,18.30103099
10-01-2019,1.649066949,1.946774183,17.64985432
12-10-2020,1.400612054,1.981334198,15.06238785
24-03-2018,1.575388954,1.888100656,15.40307374
20-08-2018,1.564830386,1.911567113,17.72355177
19-09-2022,1.445286931,1.777469239,18.03474084
06-09-2018,1.631399861,1.890850806,17.85658844
29-05-2021,1.564446887,1.958130862,16.38983223
15-02-2021,1.312065528,1.667414463,18.82801944
10-04-2018,1.259912492,1.554655421,17.99694298
29-02-2020,1.497151226,2.00094398,27.20316238
15-09-2021,1.521870425,2.15749299,26.52815216
26-10-2019,1.46602041,1.909042149,16.91790144
15-07-2019,1.578141029,2.311756268,16.71514215
31-12-2019,1.749089882,2.072013904,16.20052392
06-04-2019,1.614241974,1.823855291,17.8321003
20-08-2021,1.528932655,1.768705812,16.87516397
24-11-2020,1.619793482,1.76787754,18.34010579
04-06-2021,1.349238232,1.811327863,18.49800303
05-11-2018,1.538622832,1.686122744,28.55541367
25-09-2020,1.494674424,1.838948368,17.54676217
